FED ID with the highest average hit:1311
The total number of event is: 3
The total number of hit the FED got: 15970
The average hit of that FED is:5323
The number of zero event this FED has:0
Channel-to-layer map of this FED
Channel 1 is linked to layer FPIX
Channel 2 is linked to layer FPIX
Channel 3 is linked to layer FPIX
Channel 4 is linked to layer FPIX
Channel 5 is linked to layer FPIX
Channel 6 is linked to layer FPIX
Channel 7 is linked to layer FPIX
Channel 8 is linked to layer FPIX
Channel 9 is linked to layer FPIX
Channel 10 is linked to layer FPIX
Channel 11 is linked to layer FPIX
Channel 12 is linked to layer FPIX
Channel 13 is linked to layer FPIX
Channel 14 is linked to layer FPIX
Channel 15 is linked to layer FPIX
Channel 16 is linked to layer FPIX
Channel 17 is linked to layer FPIX
Channel 18 is linked to layer FPIX
Channel 19 is linked to layer FPIX
Channel 20 is linked to layer FPIX
Channel 21 is linked to layer FPIX
Channel 22 is linked to layer FPIX
Channel 23 is linked to layer FPIX
Channel 24 is linked to layer FPIX
Channel 25 is linked to layer FPIX
Channel 26 is linked to layer FPIX
Channel 27 is linked to layer FPIX
Channel 28 is linked to layer FPIX
Channel 29 is linked to layer FPIX
Channel 30 is linked to layer FPIX
Channel 31 is linked to layer FPIX
Channel 32 is linked to layer FPIX
Channel 33 is linked to layer FPIX
Channel 34 is linked to layer FPIX
Channel 35 is linked to layer FPIX
Channel 36 is linked to layer FPIX
Channel 37 is linked to layer FPIX
Channel 38 is linked to layer FPIX
Channel 39 is linked to layer FPIX
Channel 40 is linked to layer FPIX
Channel 41 is linked to layer FPIX
Channel 42 is linked to layer FPIX
Channel 43 is linked to layer FPIX
Channel 44 is linked to layer FPIX
Channel 45 is linked to layer FPIX
Channel 46 is linked to layer FPIX
Channel 47 is linked to layer FPIX
Channel 48 is linked to layer FPIX
